,target,predictions
0,69,2
1,469,2
2,6,0
3,351,2
4,1001,2
5,1445,1
6,1530,1
7,1,2
8,615,0
9,1800,0
10,1881,2
11,1685,0
12,2138,0
13,800,0
14,986,2
15,2223,0
16,1614,0
17,1006,0
18,1453,0
19,807,0
20,1932,2
21,1838,0
22,1721,0
23,2198,0
24,2111,1
25,1295,0
26,1281,2
27,829,0
28,1692,0
29,1722,0
30,559,1
31,921,0
32,508,2
33,1438,0
34,2267,2
35,1509,0
36,1113,0
37,229,2
38,769,2
39,378,2
40,2028,2
41,773,0
42,513,0
43,1104,0
44,1828,2
45,1290,0
46,1386,0
47,1901,0
48,1405,0
49,1318,1
50,2036,0
51,4,1
52,2064,2
53,727,0
54,1404,2
55,964,2
56,1547,2
57,359,0
58,710,0
59,917,2
60,739,0
61,959,0
62,1968,0
63,678,2
64,883,0
65,594,2
66,836,0
67,1125,0
68,57,0
69,486,2
70,1742,2
71,2345,2
72,1133,0
73,1285,0
74,387,2
75,421,0
76,470,0
77,1105,0
78,1412,0
79,230,0
80,141,0
81,1915,2
82,1071,0
83,345,0
84,1089,2
85,866,0
86,1258,1
87,483,2
88,74,0
89,1247,0
90,1956,1
91,614,0
92,80,0
93,2307,0
94,1910,0
95,1668,0
96,1178,0
97,2321,0
98,660,0
99,1745,0
100,2228,0
101,849,1
102,430,0
103,1580,2
104,1266,2
105,591,0
106,1615,1
107,1814,2
108,988,2
109,1382,0
110,1975,0
111,204,2
112,1025,0
113,1448,2
114,267,0
115,1636,0
116,1831,0
117,1548,0
118,190,0
119,2147,2
120,2024,0
121,1518,0
122,2278,2
123,1744,2
124,404,0
125,37,0
126,665,1
127,1868,0
128,36,2
129,577,2
130,2164,0
131,140,0
132,1249,0
133,1007,1
134,215,0
135,1511,2
136,1861,0
137,1427,0
138,2174,0
139,2032,0
140,157,2
141,1395,2
142,561,0
143,919,0
144,243,0
145,780,2
146,2242,1
147,353,0
148,1926,0
149,255,0
150,1288,0
151,101,0
152,1012,0
153,1255,2
154,1336,1
155,2135,2
156,2249,1
157,1201,2
158,711,2
159,674,0
160,716,0
161,1914,2
162,1546,1
163,2216,0
164,1397,0
165,2337,1
166,1191,0
167,1411,0
168,1093,1
169,1780,0
170,2195,2
171,1739,0
172,628,0
173,1366,2
174,2050,0
175,1200,2
176,1822,0
177,610,0
178,647,2
179,58,0
180,700,0
181,1994,0
182,1187,2
183,1361,1
184,1892,2
185,2107,1
186,1050,0
187,1349,0
188,758,1
189,1368,1
190,1381,0
191,966,2
192,1000,0
193,499,0
194,1700,0
195,413,2
196,1049,2
197,1652,0
198,1585,0
199,2112,0
200,663,0
201,2300,0
202,2215,0
203,791,1
204,219,0
205,902,2
206,1489,0
207,1494,0
208,285,0
209,1378,0
210,2076,2
211,830,0
212,452,0
213,2011,2
214,1469,1
215,1451,0
216,584,2
217,336,0
218,533,0
219,643,0
220,1265,0
221,2348,1
222,593,0
223,2197,0
224,2114,2
225,170,0
226,741,0
227,651,2
228,366,1
229,1644,2
230,1263,0
231,1325,2
232,305,2
233,1229,0
234,2205,2
235,842,0
236,91,1
237,1220,0
238,949,0
239,1806,2
240,1865,0
241,1047,1
242,1794,2
243,1490,0
244,253,0
245,1482,0
246,1983,0
247,1407,0
248,358,0
249,648,2
250,454,0
251,247,1
252,983,0
253,52,0
254,556,0
255,1057,0
256,1843,2
257,426,2
258,630,0
259,208,2
260,1757,2
261,1182,2
262,1826,0
263,707,0
264,1805,0
265,1024,2
266,1653,0
267,960,0
268,574,1
269,1231,0
270,806,1
271,1238,0
272,1802,0
273,542,0
274,1689,0
275,275,0
276,1449,0
277,1369,0
278,2328,0
279,2030,0
280,1055,0
281,783,0
282,2008,0
283,2273,0
284,1538,2
285,1398,2
286,534,2
287,1516,2
288,537,0
289,904,0
290,473,2
291,1790,1
292,344,2
293,149,2
294,1766,0
295,507,1
296,1271,0
297,1605,2
298,1988,2
299,292,2
300,136,0
301,638,0
302,1697,0
303,2186,1
304,1484,2
305,429,1
306,745,0
307,1145,2
308,1207,0
309,934,0
310,1590,0
311,975,0
312,1005,0
313,2235,0
314,2211,1
315,1124,1
316,2085,0
317,864,0
318,2248,0
319,34,0
320,855,0
321,1716,1
322,1893,2
323,1333,0
324,1658,0
325,450,2
326,147,1
327,1844,0
328,78,0
329,1525,1
330,1513,0
331,1262,1
332,764,0
333,1439,2
334,155,0
335,1312,0
336,299,2
337,906,0
338,188,2
339,1202,0
340,2341,0
341,318,0
342,328,1
343,1920,2
344,1282,0
345,338,0
346,2189,1
347,2092,2
